company_name,industry,sub_industry,phone,email,facebook,website,pipedrive,address_1,address_2,country,source,fan_count,checkins,created_at,talking_about_count,latitude,longitude,tags
The Whatnot Shoes,Shopping & Retail,"Shopping & Retail, Footwear Store",021 762 3716,[email],https://www.facebook.com/thewhatnotshoes/,http://www.thewhatnotshoes.co.za,,Main Rd,Plumstead,South Africa,jianyang,4468,144,2014-07-11T07:38:00+0000,896,-34.02214,18.4671999,"hot, engaging"
Linen & Home,Shopping & Retail,"Shopping & Retail, Upholstery Service, Residence",021 761 4667,[email],https://www.facebook.com/Linen-Home-128972263784324/,http://www.linenandhome.co.za/,https://yocotechnologiespty.pipedrive.com/organization/39135,"113 Main Road, Plumstead",Cape Town,South Africa,jianyang,1892,36,2012-07-04T08:55:37+0000,1,-34.01402,18.46192,pipedrive
Curvy Closet,Shopping & Retail,"Shopping & Retail, Women's Clothing Store",0738496731,[email],https://www.facebook.com/Curvy-Closet-136223553211271/,,https://yocotechnologiespty.pipedrive.com/person/41587,plumstead,Cape Town,South Africa,jianyang,1363,0,2013-02-13T12:30:58+0000,0,-34.02255,18.46712,pipedrive
BPM Toolcraft,Shopping & Retail,"Shopping & Retail, Hardware Store",0217051247,[email],https://www.facebook.com/BPM-Toolcraft-995036823858698/,http://www.toolcraft.co.za,https://yocotechnologiespty.pipedrive.com/person/41483,93 Victoria Road,Plumstead,South Africa,jianyang,1312,34,2015-02-01T13:44:46+0000,182,-34.02818,18.47925,"engaging, pipedrive"
Upstream Flyfishing,Outdoor & Sporting Goods Company,Shopping & Retail,021 762 8007,[email],https://www.facebook.com/Upstream-Flyfishing-138562029497341/,www.upstreamflyfishing.co.za,,"Richmond Centre, Cor Gabriel & Main Roads, Plumstead",Cape Town,South Africa,jianyang,1100,7,2010-10-12T21:35:50+0000,21,-34.02173,18.4673,
NH Sports and Graphics,Shopping & Retail,"Shopping & Retail, Outdoor, Recreation & Fitness, Business Service",0799407615,[email],https://www.facebook.com/SPortsAndGraphics/,http://www.nhsports.co.za,,6 Totnes Rd Plumstead,Cape Town,South Africa,jianyang,444,1,2013-06-25T06:48:36+0000,1,-34.01606,18.4832,
Candy Cane Originals,Shopping & Retail,Shopping & Retail,07854137999,[email],https://www.facebook.com/CandyCaneOriginals/,https://www.etsy.com/uk/shop/CandyCaneOriginals,,Plumstead,London,United Kingdom,jianyang,339,0,2015-01-05T17:45:05+0000,1,51.4876,0.09163,
Alison's Flowers,Shopping & Retail,"Shopping & Retail, Florist",021 797 7613,[email],https://www.facebook.com/www.alisonsflowers.co.za/,http://alisonsflowers.co.za,,"Farriers Centre, 53 Constantia Road, Plumstead",Cape Town,South Africa,jianyang,305,8,2012-03-16T07:42:33+0000,0,-34.01431,18.4614,snapscan
Emmaus Greenwich,Shopping & Retail,"Shopping & Retail, Charity Organization, Nonprofit Organization",020 8854 3426,[email],https://www.facebook.com/EmmausGreenwich/,http://www.emmaus.org.uk/greenwich,,"Earl Rise  Off Brewery Road,  Plumstead",London,United Kingdom,jianyang,303,9,2015-04-23T10:48:03+0000,3,51.48593,0.0818,
Norfolk discount plumbing and electrical,Retail Company,"Home Improvement, Retail Company",01603 431549,[email],https://www.facebook.com/NorfolkDiscountPlumbingAndElectrical/,www.norfolk-discountplumbing.co.uk,https://yocotechnologiespty.pipedrive.com/person/10419,38A Plumstead Road,Norwich,United Kingdom,jianyang,270,52,2012-03-23T06:58:17+0000,23,52.633603946667,1.31719626,"engaging, yoco, pipedrive"
Autumn Down,Retail Company,"Retail Company, Home Decor",+44 (0) 208 331 0888,[email],https://www.facebook.com/autumndownuk/,http://www.autumndown.co.uk,,26-42 Plumstead High Street,London,United Kingdom,jianyang,185,4,2011-04-20T10:13:25+0000,86,51.4892,0.08666,engaging
TB The Boutique,Shopping & Retail,Shopping & Retail,07500666840,,https://www.facebook.com/TBTheBoutique/,,,Purrett Road,Plumstead,United Kingdom,jianyang,150,0,2016-12-13T07:40:35+0000,7,51.48437,0.09794,new
Boss Sports Ltd,Local Business,"Shopping & Retail, Outdoor, Recreation & Fitness, Region",0208 4736030,,https://www.facebook.com/Boss-Sports-Ltd-1752114835018736/,http://www.trainingfuels.com,,42 Waverley Crescent,Plumstead,United Kingdom,jianyang,125,3,2016-01-28T16:30:09+0000,3,51.483487,0.0826656,
Just Jen 2nd Hand Bargains,Local Business,Shopping & Retail,0846034149,,https://www.facebook.com/Justjen2ndhand/,,,Plumstead,Cape Town,South Africa,jianyang,116,0,2016-01-02T12:42:03+0000,7,-34.02255,18.46712,"engaging, snapscan"
Beds From Home Plumstead,Shopping & Retail,Shopping & Retail,0217616877,,https://www.facebook.com/bedsfromhomeplumstead/,www.bedsfromhome.co.za,,"12 Gabriel Road, Plumstead",Cape Town,South Africa,jianyang,96,0,2017-05-11T13:45:00+0000,204,-34.02048,18.46627,"hot, engaging, new"
Think Big,Shopping & Retail,"Shopping & Retail, Men's Clothing Store",+44 (0) 20 8854 2683,[email],https://www.facebook.com/Think-Big-139263849452464/,http://www.thinkbig-uk.com,https://yocotechnologiespty.pipedrive.com/person/22054,97 Plumstead High Street,London,United Kingdom,jianyang,89,62,2011-04-23T14:53:20+0000,7,51.487997185935,0.090680122375488,"engaging, pipedrive"
Pine Options,Shopping & Retail,Shopping & Retail,0217615130,[email],https://www.facebook.com/pineoptions/,http://pineoptions.co.za/,,10 Gabriel Road,Plumstead,South Africa,jianyang,73,0,2017-01-12T13:42:19+0000,7,-34.02063,18.46634,"engaging, new, snapscan"
L.A. chic,Shopping & Retail,Shopping & Retail,0729998715,[email],https://www.facebook.com/lachic.cpt/,,,Plumstead,Cape Town,South Africa,jianyang,59,0,2016-10-31T17:07:35+0000,0,-34.02255,18.46712,
Swiss Jungle,Shopping & Retail,Shopping & Retail,,,https://www.facebook.com/swissjungle.ch/,http://www.swissjungle.ch,,"15 Compton House, 7 Victory Parade Plumstead Road",London,United Kingdom,jianyang,48,0,2016-09-30T12:00:16+0000,1,51.4910336,0.0714591,
Hyundai Select Plumstead,Retail Company,"Retail Company, Automotive Dealership",0217101524,[email],https://www.facebook.com/Rolandjw95/,http://www.hyundai.co.za/dealers/diepriver/?action=pre-owned-vehicles,https://yocotechnologiespty.pipedrive.com/person/35355,4 Main road,Plumstead,South Africa,jianyang,35,2,2017-01-30T11:05:39+0000,3,-34.0143596,18.4685626,"engaging, new, pipedrive"
Staghorn Scottish Outfitting & Hire,Shopping & Retail,Shopping & Retail,+27 21-761-4853,[email],https://www.facebook.com/Staghorn-Scottish-Outfitting-Hire-301794153505107/,www.scottishoutfitting.com,,"16 Gabriel Rd, Plumstead",Cape Town,South Africa,jianyang,27,3,2016-07-25T12:29:36+0000,0,-34.02023,18.46615,
Chic&Unique,Shopping & Retail,Shopping & Retail,07517876667,,https://www.facebook.com/lizachics/,,,Plumstead,,,jianyang,20,0,2017-01-30T15:18:21+0000,1,-78.490551661603,-30.234375,"engaging, new"
